account_id,is_written_off,is_unlocked,amount_paid,price_unlock,pct_paid
1,False,False,1900,8100,23.0
2,False,True,8100,8100,100.0
3,False,False,7661,8100,95.0
4,False,True,8100,8100,100.0
5,False,False,6743,8100,83.0
6,False,True,8100,8100,100.0
7,False,False,6930,8100,86.0
8,False,False,5217,8100,64.0
9,False,True,8100,8100,100.0
10,False,True,8100,8100,100.0
11,False,True,8100,8100,100.0
12,False,True,6100,6100,100.0
13,False,False,5640,6100,92.0
14,False,True,6100,6100,100.0
15,True,False,3224,6100,53.0
16,False,True,6100,6100,100.0
17,False,True,6034,6100,99.0
18,False,True,6100,6100,100.0
19,False,True,6030,6100,99.0
20,False,False,5693,6100,93.0
21,False,True,6100,6100,100.0
22,False,True,6100,6100,100.0
23,False,False,1970,5200,38.0
24,False,False,1984,5200,38.0
25,False,False,4957,5200,95.0
26,False,False,4807,5200,92.0
27,False,True,5200,5200,100.0
28,False,False,2249,5200,43.0
29,False,True,5200,5200,100.0
30,False,False,2066,5200,40.0
31,False,False,4489,5200,86.0
32,False,False,1879,5200,36.0
33,False,False,2056,5200,40.0
34,False,True,6100,6100,100.0
35,False,False,5550,6100,91.0
36,False,False,4215,6100,69.0
37,False,True,5546,6100,91.0
38,False,False,4995,6100,82.0
39,False,False,4807,6100,79.0
40,False,False,4924,6100,81.0
41,False,False,5094,6100,84.0
42,False,False,5491,6100,90.0
43,False,False,4800,6100,79.0
44,False,False,5147,6100,84.0
45,False,False,5557,6100,91.0
46,False,True,6100,6100,100.0
47,False,True,6100,6100,100.0
48,False,True,6100,6100,100.0
49,False,True,6100,6100,100.0
50,False,False,2200,6100,36.0
51,False,True,6100,6100,100.0
52,False,False,5662,6100,93.0
53,False,False,5768,6100,95.0
54,False,False,6588,6100,108.0
55,False,False,5351,6100,88.0
56,False,True,5500,5500,100.0
57,False,False,4482,5500,81.0
58,False,False,5744,5500,104.0
59,False,True,5500,5500,100.0
60,False,False,5090,5500,93.0
61,False,True,5500,5500,100.0
62,False,True,5500,5500,100.0
63,False,False,5261,5500,96.0
64,False,True,5500,5500,100.0
65,False,True,5500,5500,100.0
66,False,False,1961,5500,36.0
67,False,False,5027,6100,82.0
68,False,False,5639,6100,92.0
69,False,False,2204,6100,36.0
70,False,False,4818,6100,79.0
71,False,False,1750,6100,29.0
72,False,False,4213,6100,69.0
73,False,False,5717,6100,94.0
74,False,True,6100,6100,100.0
75,False,True,6100,6100,100.0
76,False,True,6100,6100,100.0
77,False,False,5166,6100,85.0
78,True,False,1497,6100,25.0
79,False,True,6100,6100,100.0
80,False,True,6100,6100,100.0
81,False,False,5595,6100,92.0
82,False,True,6100,6100,100.0
83,False,False,4824,6100,79.0
84,False,False,1800,6100,30.0
85,False,True,6100,6100,100.0
86,False,False,2394,6100,39.0
87,False,True,6100,6100,100.0
88,False,False,5550,14900,37.0
89,False,False,14152,14900,95.0
90,False,True,14900,14900,100.0
91,False,False,5550,14900,37.0
92,False,True,14373,14900,96.0
93,False,True,14900,14900,100.0
94,False,False,14800,14900,99.0
95,False,True,14238,14900,96.0
96,False,False,13434,14900,90.0
97,False,True,14900,14900,100.0
98,False,True,14900,14900,100.0
99,False,False,10889,14900,73.0
100,False,True,14900,14900,100.0
101,False,False,12602,14900,85.0
102,False,False,13672,14900,92.0
103,False,True,14900,14900,100.0
104,False,False,14219,14900,95.0
105,False,False,13474,14900,90.0
106,False,True,14900,14900,100.0
107,False,True,14787,14900,99.0
108,False,False,5597,14900,38.0
109,False,False,6011,6300,95.0
110,False,False,5749,6300,91.0
111,False,False,5627,6300,89.0
112,False,False,2660,6300,42.0
113,False,False,5258,6300,83.0
114,False,False,5894,6300,94.0
115,False,False,5659,6300,90.0
116,False,True,6300,6300,100.0
117,False,False,1800,6300,29.0
118,False,True,6300,6300,100.0
119,False,True,6300,6300,100.0
120,False,False,4862,6100,80.0
121,False,False,5672,6100,93.0
122,False,False,5079,6100,83.0
123,False,False,5782,6100,95.0
124,False,True,6100,6100,100.0
125,False,True,6100,6100,100.0
126,False,True,6100,6100,100.0
127,False,True,6100,6100,100.0
128,False,False,5434,6100,89.0
129,False,False,2203,6100,36.0
130,False,True,6100,6100,100.0
131,False,True,6100,6100,100.0
132,False,False,5388,6100,88.0
133,False,True,6100,6100,100.0
134,False,True,6100,6100,100.0
135,False,False,6039,6100,99.0
136,False,True,6100,6100,100.0
137,False,True,6100,6100,100.0
138,False,False,6032,6100,99.0
139,False,True,6100,6100,100.0
140,False,False,5369,6100,88.0
141,False,True,6100,6100,100.0
142,False,False,5787,6100,95.0
143,False,False,5859,6100,96.0
144,False,False,5615,6100,92.0
145,False,True,6100,6100,100.0
146,False,False,3242,6100,53.0
147,False,True,6100,6100,100.0
148,False,True,6100,6100,100.0
149,False,True,6100,6100,100.0
150,False,True,6100,6100,100.0
151,False,False,5747,6100,94.0
152,False,True,6100,6100,100.0
153,False,False,6096,6100,100.0
154,False,False,6114,6100,100.0
155,False,True,6100,6100,100.0
156,False,False,5580,6100,91.0
157,False,False,6089,6100,100.0
158,False,True,6100,6100,100.0
159,False,True,6100,6100,100.0
160,False,True,6100,6100,100.0
161,False,True,6100,6100,100.0
162,False,False,5628,6100,92.0
163,False,True,8865,9200,96.0
164,False,False,8080,9200,88.0
165,False,True,9175,9200,100.0
166,False,False,8116,9200,88.0
167,False,False,8604,9200,94.0
168,False,False,8785,9200,95.0
169,False,False,7757,9200,84.0
170,False,True,8874,9200,96.0
171,False,False,8756,9200,95.0
172,False,False,8304,9200,90.0
173,True,False,4771,9200,52.0
174,False,True,9200,9200,100.0
175,False,False,4465,9200,49.0
176,False,False,8449,9200,92.0
177,False,False,8949,9200,97.0
178,False,False,8316,9200,90.0
179,False,False,4627,9200,50.0
180,False,True,9200,9200,100.0
181,False,False,8925,9200,97.0
182,False,False,8490,9200,92.0
183,False,False,9036,9200,98.0
184,False,False,13173,15000,88.0
185,False,False,13773,15000,92.0
186,False,True,15000,15000,100.0
187,False,True,15000,15000,100.0
188,False,True,15000,15000,100.0
189,False,True,15000,15000,100.0
190,False,True,15000,15000,100.0
191,False,False,14218,15000,95.0
192,False,False,13298,15000,89.0
193,False,True,15000,15000,100.0
194,False,False,14554,15000,97.0
195,False,False,6091,6000,102.0
196,False,False,5615,6000,94.0
197,False,True,6000,6000,100.0
198,False,True,6000,6000,100.0
199,False,False,5766,6000,96.0
200,False,False,4223,6000,70.0
201,False,False,1600,6000,27.0
202,False,False,5949,6000,99.0
203,False,False,4788,6000,80.0
204,False,True,5985,6000,100.0
205,False,False,2016,6000,34.0
206,False,True,6600,6600,100.0
207,False,False,3296,6600,50.0
208,False,False,6231,6600,94.0
209,False,False,6604,6600,100.0
210,False,False,6298,6600,95.0
211,False,True,6552,6600,99.0
212,False,True,6600,6600,100.0
213,False,False,6360,6600,96.0
214,False,False,6064,6600,92.0
215,False,True,6600,6600,100.0
216,False,False,6344,6600,96.0
217,False,False,3559,6600,54.0
218,False,False,6114,6600,93.0
219,False,False,6292,6600,95.0
220,False,False,3220,6600,49.0
221,False,True,6600,6600,100.0
222,False,False,6485,6600,98.0
223,False,False,6419,6600,97.0
224,False,False,6117,6600,93.0
225,True,False,2900,6600,44.0
226,False,True,6302,6600,95.0
227,False,False,5512,6100,90.0
228,False,True,6100,6100,100.0
229,False,False,5528,6100,91.0
230,False,False,5832,6100,96.0
231,False,True,6100,6100,100.0
232,False,False,6032,6100,99.0
233,False,True,6100,6100,100.0
234,False,True,6100,6100,100.0
235,False,True,6073,6100,100.0
236,False,False,6090,6100,100.0
237,False,True,6100,6100,100.0
238,False,True,6100,6100,100.0
239,False,False,5732,6100,94.0
240,False,False,5756,6100,94.0
241,False,True,6010,6100,99.0
242,False,False,5455,6100,89.0
243,False,False,5628,6100,92.0
244,False,False,5490,6100,90.0
245,False,False,5040,6100,83.0
246,False,False,2990,6100,49.0
247,False,False,5815,6100,95.0
248,False,False,1641,5600,29.0
249,False,True,5600,5600,100.0
250,False,False,2755,5600,49.0
251,False,False,4784,5600,85.0
252,False,False,5490,5600,98.0
253,False,False,4573,5600,82.0
254,False,False,4408,5600,79.0
255,False,True,5600,5600,100.0
256,False,False,1300,5600,23.0
257,False,False,5308,5600,95.0
258,False,False,5497,5600,98.0
259,False,True,5600,5600,100.0
260,False,True,5600,5600,100.0
261,False,False,5176,5600,92.0
262,False,True,5600,5600,100.0
263,False,True,5600,5600,100.0
264,False,False,5287,5600,94.0
265,False,False,5822,5600,104.0
266,False,False,1859,5600,33.0
267,False,True,5600,5600,100.0
268,False,False,1608,5600,29.0
269,False,True,5400,5400,100.0
270,False,False,4827,5400,89.0
271,False,False,4683,5400,87.0
272,False,False,1732,5400,32.0
273,False,True,5400,5400,100.0
274,False,True,5400,5400,100.0
275,False,True,5400,5400,100.0
276,False,True,5175,5400,96.0
277,False,False,4910,5400,91.0
278,False,False,4252,5400,79.0
279,False,False,4714,5400,87.0
280,False,True,5400,5400,100.0
281,False,True,5400,5400,100.0
282,False,False,4038,5400,75.0
283,False,True,5168,5400,96.0
284,False,False,4667,5400,86.0
285,False,False,4418,5400,82.0
286,False,False,5300,5400,98.0
287,False,True,5400,5400,100.0
288,False,False,4879,5400,90.0
289,False,False,4851,5400,90.0
290,False,True,5600,5600,100.0
291,False,True,5540,5600,99.0
292,False,False,2000,5600,36.0
293,False,False,4954,5600,88.0
294,False,True,5600,5600,100.0
295,False,False,2804,5600,50.0
296,False,False,5507,5600,98.0
297,False,False,4776,5600,85.0
298,False,False,5356,5600,96.0
299,False,False,5201,5600,93.0
300,False,True,5600,5600,100.0
301,False,True,6400,6400,100.0
302,False,True,6150,6400,96.0
303,False,True,6292,6400,98.0
304,False,False,6092,6400,95.0
305,False,True,6292,6400,98.0
306,False,True,6400,6400,100.0
307,False,True,6400,6400,100.0
308,False,True,6400,6400,100.0
309,False,False,5564,6400,87.0
310,False,False,6281,6400,98.0
311,False,True,6266,6400,98.0
312,False,False,-2328,6100,-38.0
313,False,True,6100,6100,100.0
314,False,False,5360,6100,88.0
315,False,False,5979,6100,98.0
316,False,False,1800,6100,30.0
317,False,True,6100,6100,100.0
318,False,True,6100,6100,100.0
319,False,True,6100,6100,100.0
320,False,False,5928,6100,97.0
321,False,False,4509,6100,74.0
322,False,False,5276,6100,86.0
323,False,False,5326,6100,87.0
324,False,True,6100,6100,100.0
325,False,True,6100,6100,100.0
326,False,False,4875,6100,80.0
327,False,False,5742,6100,94.0
328,False,False,5836,6100,96.0
329,False,False,5700,6100,93.0
330,False,True,6100,6100,100.0
331,False,False,5267,6100,86.0
332,False,True,6100,6100,100.0
333,False,True,6100,6100,100.0
334,False,True,6100,6100,100.0
335,False,True,6100,6100,100.0
336,False,True,6100,6100,100.0
337,False,False,5454,6100,89.0
338,False,True,6100,6100,100.0
339,False,False,5509,6100,90.0
340,False,True,6280,6100,103.0
341,False,False,2400,6100,39.0
342,False,False,3369,6100,55.0
343,False,False,5938,6100,97.0
344,False,False,5176,5500,94.0
345,False,True,5500,5500,100.0
346,False,True,5416,5500,98.0
347,False,False,5020,5500,91.0
348,False,True,5500,5500,100.0
349,False,True,5309,5500,97.0
350,False,False,5234,5500,95.0
351,False,False,5456,5500,99.0
352,False,True,5292,5500,96.0
353,False,True,5500,5500,100.0
354,False,True,5500,5500,100.0
355,False,True,6100,6100,100.0
356,False,False,5126,6100,84.0
357,False,False,1505,6100,25.0
358,False,False,5850,6100,96.0
359,False,True,6100,6100,100.0
360,False,False,5530,6100,91.0
361,False,False,5221,6100,86.0
362,False,False,5118,6100,84.0
363,False,True,6100,6100,100.0
364,False,False,4466,6100,73.0
365,False,False,6077,6100,100.0
366,False,True,6036,6100,99.0
367,False,False,1300,6100,21.0
368,False,True,6100,6100,100.0
369,False,False,6189,6100,101.0
370,False,False,4212,6100,69.0
371,False,False,4958,6100,81.0
372,False,False,5171,6100,85.0
373,False,True,6100,6100,100.0
374,False,False,6084,6100,100.0
375,False,False,2238,6100,37.0
376,False,True,9100,9100,100.0
377,False,False,-2838,9100,-31.0
378,False,False,2850,9100,31.0
379,False,True,9100,9100,100.0
380,False,True,9100,9100,100.0
381,False,False,2850,9100,31.0
382,False,False,1900,9100,21.0
383,False,False,2850,9100,31.0
384,False,True,9100,9100,100.0
385,False,True,9100,9100,100.0
386,False,False,2850,9100,31.0
387,False,False,-3900,9100,-43.0
388,False,False,-3525,9100,-39.0
389,False,True,9100,9100,100.0
390,False,True,9100,9100,100.0
391,False,True,9100,9100,100.0
392,False,False,1900,9100,21.0
393,False,False,-3275,9100,-36.0
394,False,False,-3963,9100,-44.0
395,False,False,1900,9100,21.0
396,False,False,-3713,9100,-41.0
397,False,True,9100,9100,100.0
398,False,False,2850,9100,31.0
399,False,False,-3400,9100,-37.0
400,False,False,-2900,9100,-32.0
401,False,True,9100,9100,100.0
402,False,False,2850,9100,31.0
403,False,False,2850,9100,31.0
404,False,False,1900,9100,21.0
405,False,True,9100,9100,100.0
406,False,False,2850,9100,31.0
407,False,True,9100,9100,100.0
408,False,False,2850,9100,31.0
409,False,False,2850,9100,31.0
410,False,False,2850,9100,31.0
411,False,True,9100,9100,100.0
412,False,False,2850,9100,31.0
413,False,False,-2775,9100,-30.0
414,False,True,9100,9100,100.0
415,False,False,2850,9100,31.0
416,False,False,1900,9100,21.0
417,False,False,2850,5400,53.0
418,False,False,2850,5400,53.0
419,False,False,2850,5400,53.0
420,False,True,5400,5400,100.0
421,False,True,5400,5400,100.0
422,False,False,2850,5400,53.0
423,False,True,5400,5400,100.0
424,False,True,5400,5400,100.0
425,False,False,376,5400,7.0
426,False,False,1900,5400,35.0
427,False,False,1900,5400,35.0
428,False,False,2850,5400,53.0
429,False,False,2850,5400,53.0
430,False,True,5400,5400,100.0
431,False,True,5400,5400,100.0
432,False,False,2850,5400,53.0
433,False,True,5400,5400,100.0
434,False,True,5400,5400,100.0
435,False,True,5400,5400,100.0
436,False,False,223,5400,4.0
437,False,False,2850,5400,53.0
438,False,False,2850,5400,53.0
439,False,False,2850,5400,53.0
440,False,False,2850,5400,53.0
441,False,False,1900,5400,35.0
442,False,False,147,5400,3.0
443,False,False,1900,5400,35.0
444,False,False,2850,5400,53.0
445,False,False,2850,5400,53.0
446,False,False,2850,5400,53.0
447,False,True,5400,5400,100.0
448,False,False,223,5400,4.0
449,False,False,351,5400,6.0
450,False,False,1900,5400,35.0
451,False,False,1900,5400,35.0
452,False,True,5400,5400,100.0
453,False,True,5400,5400,100.0
454,False,True,5400,5400,100.0
455,False,False,2850,5400,53.0
456,False,True,5400,5400,100.0
457,False,False,376,5400,7.0
458,False,True,6100,6100,100.0
459,False,False,2000,6100,33.0
460,False,True,6100,6100,100.0
461,False,False,3000,6100,49.0
462,False,True,6100,6100,100.0
463,False,False,2000,6100,33.0
464,False,False,2000,6100,33.0
465,False,False,3000,6100,49.0
466,False,False,2000,6100,33.0
467,False,True,6100,6100,100.0
468,False,False,3000,6100,49.0
469,False,False,-69,6100,-1.0
470,False,False,3000,6100,49.0
471,False,False,2000,6100,33.0
472,False,False,-100,6100,-2.0
473,False,False,-255,6100,-4.0
474,False,True,6100,6100,100.0
475,False,False,3000,6100,49.0
476,False,True,6100,6100,100.0
477,False,False,2000,6100,33.0
478,False,True,6100,6100,100.0
479,False,True,6100,6100,100.0
480,False,False,-317,6100,-5.0
481,False,False,148,6100,2.0
482,False,False,3000,6100,49.0
483,False,False,3000,6100,49.0
484,False,False,3000,6100,49.0
485,False,True,6100,6100,100.0
486,False,True,6100,6100,100.0
487,False,False,-100,6100,-2.0
488,False,False,3000,6100,49.0
489,False,False,-379,6100,-6.0
490,False,False,3000,6100,49.0
491,False,False,24,6100,0.0
492,False,False,3000,6100,49.0
493,False,False,3000,6100,49.0
494,False,False,2000,6100,33.0
495,False,True,6100,6100,100.0
496,False,False,2000,6100,33.0
497,False,False,-348,6100,-6.0
498,False,False,2000,6100,33.0
499,False,True,5600,5600,100.0
500,False,False,5136,5600,92.0
501,False,False,5253,5600,94.0
502,False,False,5135,5600,92.0
503,False,True,5563,5600,99.0
504,False,False,5468,5600,98.0
505,False,False,3237,5600,58.0
506,False,False,5350,5600,96.0
507,False,True,5600,5600,100.0
508,False,False,3283,5600,59.0
509,False,True,5600,5600,100.0
510,False,False,5356,5600,96.0
511,False,True,5349,5600,96.0
512,False,False,5299,5600,95.0
513,False,True,5600,5600,100.0
514,False,True,5600,5600,100.0
515,False,True,5600,5600,100.0
516,False,False,3329,5600,59.0
517,False,True,5490,5600,98.0
518,False,True,5600,5600,100.0
519,False,True,5600,5600,100.0
520,False,False,5276,5500,96.0
521,False,False,5108,5500,93.0
522,False,True,5500,5500,100.0
523,False,False,5387,5500,98.0
524,False,True,5264,5500,96.0
525,False,True,5500,5500,100.0
526,False,False,5314,5500,97.0
527,True,False,2751,5500,50.0
528,False,False,4794,5500,87.0
529,False,True,5500,5500,100.0
530,False,False,4923,5500,90.0
531,False,True,6100,6100,100.0
532,False,True,6100,6100,100.0
533,False,False,5400,6100,89.0
534,False,False,4884,6100,80.0
535,False,True,6100,6100,100.0
536,False,False,5331,6100,87.0
537,False,False,3000,6100,49.0
538,False,True,6100,6100,100.0
539,False,False,5631,6100,92.0
540,False,True,6100,6100,100.0
541,False,False,5288,6100,87.0
542,False,True,6100,6100,100.0
543,False,False,5558,6100,91.0
544,False,False,5463,6100,90.0
545,False,True,6100,6100,100.0
546,False,False,5549,6100,91.0
547,True,False,2515,6100,41.0
548,False,True,6100,6100,100.0
549,False,False,5977,6100,98.0
550,False,False,5359,6100,88.0
551,False,True,6100,6100,100.0
552,False,False,1500,6000,25.0
553,False,True,6000,6000,100.0
554,False,True,6000,6000,100.0
555,False,False,5266,6000,88.0
556,False,False,5659,6000,94.0
557,False,True,6000,6000,100.0
558,False,False,4751,6000,79.0
559,False,False,5191,6000,87.0
560,False,True,6000,6000,100.0
561,False,False,5705,6000,95.0
562,False,False,4999,6000,83.0
563,False,False,5530,6000,92.0
564,False,False,5614,6000,94.0
565,False,True,5938,6000,99.0
566,False,False,5473,6000,91.0
567,False,True,6000,6000,100.0
568,False,False,1500,6000,25.0
569,False,False,1950,6000,32.0
570,False,False,4885,6000,81.0
571,False,False,5063,6000,84.0
572,False,False,5270,6000,88.0
573,False,False,4609,6100,76.0
574,False,False,2538,6100,42.0
575,False,False,2200,6100,36.0
576,False,True,6100,6100,100.0
577,False,False,3300,6100,54.0
578,False,False,5986,6100,98.0
579,False,True,6100,6100,100.0
580,False,False,5888,6100,97.0
581,False,True,5961,6100,98.0
582,False,False,2200,6100,36.0
583,False,False,5585,6100,92.0
584,False,False,4844,6300,77.0
585,False,False,2967,6300,47.0
586,False,False,1900,6300,30.0
587,False,False,5945,6300,94.0
588,False,True,6300,6300,100.0
589,False,False,2183,6300,35.0
590,False,True,6300,6300,100.0
591,False,False,5481,6300,87.0
592,False,False,5889,6300,93.0
593,False,True,6025,6300,96.0
594,False,False,6238,6300,99.0
595,False,False,5867,6300,93.0
596,False,False,5582,6300,89.0
597,False,True,6300,6300,100.0
598,False,False,1900,6300,30.0
599,False,False,5658,6300,90.0
600,False,True,6300,6300,100.0
601,False,True,6300,6300,100.0
602,False,True,6300,6300,100.0
603,False,False,5958,6300,95.0
604,False,False,2133,6300,34.0
605,False,False,5243,5400,97.0
606,False,False,4578,5400,85.0
607,False,True,5133,5400,95.0
608,False,True,5400,5400,100.0
609,False,False,1682,5400,31.0
610,False,False,4298,5400,80.0
611,False,False,1800,5400,33.0
612,False,True,5400,5400,100.0
613,False,False,1718,5400,32.0
614,False,True,5400,5400,100.0
615,False,False,5276,5400,98.0
616,False,False,4346,5400,80.0
617,False,True,5400,5400,100.0
618,False,False,5184,5400,96.0
619,False,True,5400,5400,100.0
620,False,False,1973,5400,37.0
621,False,False,4588,5400,85.0
622,False,False,5083,5400,94.0
623,False,True,5400,5400,100.0
624,False,True,5400,5400,100.0
625,False,False,4623,5400,86.0
626,False,False,5573,5800,96.0
627,False,True,5800,5800,100.0
628,False,True,5800,5800,100.0
629,False,True,5800,5800,100.0
630,False,False,4948,5800,85.0
631,False,True,5800,5800,100.0
632,False,False,4660,5800,80.0
633,False,False,5105,5800,88.0
634,False,False,5153,5800,89.0
635,False,False,1400,5800,24.0
636,False,False,5477,5800,94.0
637,False,False,1648,5800,28.0
638,True,False,1674,5800,29.0
639,False,False,1687,5800,29.0
640,False,False,4728,5800,82.0
641,False,False,5475,5800,94.0
642,False,True,5800,5800,100.0
643,False,False,4560,5800,79.0
644,False,False,4761,5800,82.0
645,False,True,5800,5800,100.0
646,False,True,5800,5800,100.0
647,False,False,5136,5800,89.0
648,False,False,5125,5800,88.0
649,False,True,5800,5800,100.0
650,False,True,5800,5800,100.0
651,False,True,5512,5800,95.0
652,False,True,5800,5800,100.0
653,False,True,5800,5800,100.0
654,False,False,5032,5800,87.0
655,False,False,5042,5800,87.0
656,False,False,1858,5800,32.0
657,False,True,5800,5800,100.0
658,False,False,6181,6300,98.0
659,False,False,5729,6300,91.0
660,False,False,5187,6300,82.0
661,False,True,6300,6300,100.0
662,False,False,5762,6300,91.0
663,False,False,6476,6300,103.0
664,False,True,6300,6300,100.0
665,False,False,5550,6300,88.0
666,False,True,6300,6300,100.0
667,False,False,5683,6300,90.0
668,False,True,6300,6300,100.0
669,False,False,1500,6600,23.0
670,False,False,2250,6600,34.0
671,False,False,2250,6600,34.0
672,False,False,-1752,6600,-27.0
673,False,False,-1796,6600,-27.0
674,False,True,6600,6600,100.0
675,False,False,1500,6600,23.0
676,False,False,2250,6600,34.0
677,False,False,2250,6600,34.0
678,False,False,-1752,6600,-27.0
679,False,True,6600,6600,100.0
680,False,False,2250,6600,34.0
681,False,False,2250,6600,34.0
682,False,True,6600,6600,100.0
683,False,False,-2448,6600,-37.0
684,False,True,6600,6600,100.0
685,False,False,-2187,6600,-33.0
686,False,False,-2448,6600,-37.0
687,False,True,6600,6600,100.0
688,False,False,2250,6600,34.0
689,False,False,1500,6600,23.0
690,False,True,6600,6600,100.0
691,False,True,6600,6600,100.0
692,False,True,6600,6600,100.0
693,False,False,2250,6600,34.0
694,False,False,2250,6600,34.0
695,False,False,2250,6600,34.0
696,False,True,6600,6600,100.0
697,False,True,6600,6600,100.0
698,False,False,1500,6600,23.0
699,False,False,2250,6600,34.0
700,False,False,2250,6600,34.0
701,False,False,-1839,6600,-28.0
702,False,False,-2318,6600,-35.0
703,False,False,2250,6600,34.0
704,False,False,2250,6600,34.0
705,False,False,2250,6600,34.0
706,False,True,6600,6600,100.0
707,False,False,2250,6600,34.0
708,False,False,2250,6600,34.0
709,False,False,2250,6600,34.0
710,False,False,3900,6600,59.0
711,False,True,6600,6600,100.0
712,False,False,6357,6600,96.0
713,False,False,3900,6600,59.0
714,False,False,6411,6600,97.0
715,False,True,6600,6600,100.0
716,False,False,3900,6600,59.0
717,False,False,3900,6600,59.0
718,False,False,2600,6600,39.0
719,False,True,6600,6600,100.0
720,False,True,6600,6600,100.0
721,False,False,1389,6600,21.0
722,False,False,2600,6600,39.0
723,False,False,3900,6600,59.0
724,False,True,6600,6600,100.0
725,False,False,3900,6600,59.0
726,False,False,6330,6600,96.0
727,False,True,6600,6600,100.0
728,False,False,3900,6600,59.0
729,False,True,6330,6600,96.0
730,False,False,3900,6600,59.0
731,False,False,3900,6600,59.0
732,False,False,3900,6600,59.0
733,False,True,6600,6600,100.0
734,False,False,3900,6600,59.0
735,False,True,6600,6600,100.0
736,False,False,3900,6600,59.0
737,False,True,6330,6600,96.0
738,False,False,1362,6600,21.0
739,False,True,6600,6600,100.0
740,False,False,3900,6600,59.0
741,False,False,3900,6600,59.0
742,False,False,3900,6600,59.0
743,False,False,3900,6600,59.0
744,False,False,3900,6600,59.0
745,False,False,3900,6600,59.0
746,False,False,3900,6600,59.0
747,False,True,6600,6600,100.0
748,False,False,2600,6600,39.0
749,False,False,3900,6600,59.0
750,False,False,3900,6600,59.0
751,False,True,9049,9100,99.0
752,False,False,8851,9100,97.0
753,False,False,9055,9100,100.0
754,False,True,9038,9100,99.0
755,False,True,9100,9100,100.0
756,False,True,9100,9100,100.0
757,False,False,4376,9100,48.0
758,False,True,8668,9100,95.0
759,False,True,9100,9100,100.0
760,False,True,8806,9100,97.0
761,False,False,8483,9100,93.0
762,False,False,4983,5200,96.0
763,False,False,4801,5200,92.0
764,False,False,4625,5200,89.0
765,False,False,5025,5200,97.0
766,False,False,4520,5200,87.0
767,False,True,5200,5200,100.0
768,False,False,4117,5200,79.0
769,False,False,4642,5200,89.0
770,False,False,4032,5200,78.0
771,False,True,5200,5200,100.0
772,False,False,5055,5200,97.0
