account_id,total_num_payments,total_sum_payments_KES
2,8,3102
3,7,3213
4,8,4599
5,5,2386
6,8,2360
7,8,3806
8,4,5217
9,9,2537
10,8,5016
11,8,2274
12,10,1369
13,9,1857
14,9,815
16,10,817
17,9,2173
18,9,1188
19,8,2028
20,6,1833
21,8,691
22,9,863
23,1,98
25,9,1712
26,9,1847
27,8,743
28,2,198
29,9,905
30,1,109
31,7,2372
32,3,279
34,9,1423
35,9,1836
36,5,1303
37,9,2002
38,8,1530
39,8,1751
40,6,1585
41,6,5094
42,9,2380
43,5,4800
44,8,2114
45,7,5557
46,5,6100
47,9,3900
48,9,3501
49,8,3428
50,2,2200
51,8,3900
52,8,5662
53,7,3218
54,9,6588
55,6,5351
56,9,992
57,5,4482
58,9,2800
59,8,2184
60,9,1723
61,9,965
62,8,874
63,7,2651
64,9,2463
65,9,1304
67,5,1908
68,10,2755
69,2,1004
70,5,2311
71,1,291
72,6,1887
73,9,2994
74,7,6100
75,8,3033
76,9,2249
77,7,2871
79,8,2232
80,9,3013
81,8,4395
82,8,2984
83,5,4824
84,3,1800
85,9,3027
86,2,1194
87,8,3881
88,3,5550
89,9,6170
90,9,5270
91,3,5550
92,8,6645
93,8,6599
94,8,7691
95,8,6849
96,9,6350
97,10,7432
98,8,11200
99,5,5385
100,9,6504
101,6,5707
102,7,9972
103,9,5726
104,8,6498
105,7,5298
106,6,14900
107,9,6395
108,1,632
109,9,3078
110,9,2323
111,7,2242
112,2,426
113,6,1884
114,8,2212
115,8,2081
116,10,1711
118,7,6300
119,8,3195
120,6,1946
121,9,1683
122,5,1703
123,8,1710
124,9,1825
125,9,1403
126,9,2424
127,9,1772
128,9,1562
129,2,803
130,9,1182
131,9,2337
132,8,2330
133,10,2088
134,8,1871
135,8,2951
136,9,2208
137,9,2307
138,8,2932
139,8,1805
140,7,2425
141,7,6100
142,7,2636
143,7,2917
144,6,2482
145,11,6100
146,3,3242
147,9,2481
148,5,6100
149,6,6100
150,3,6100
151,8,5747
152,8,3272
153,9,6096
154,8,3714
155,8,2657
156,7,5580
157,8,2649
158,8,2979
159,4,6100
160,6,6100
161,4,6100
162,6,2346
163,9,4567
164,5,8080
165,8,3506
166,5,2468
167,8,2746
168,9,2818
169,4,2254
170,7,2828
171,7,2885
172,7,2579
174,9,1460
176,7,2670
177,8,3309
178,6,3166
179,2,309
180,9,1037
181,10,4383
182,7,2468
183,9,3437
184,7,5533
185,7,7041
186,9,3408
187,8,3260
188,9,4542
189,8,4382
190,9,5810
191,8,4700
192,7,4064
193,10,4325
194,9,5776
195,9,2928
196,7,3533
197,9,4400
198,8,3476
199,9,3806
200,5,2623
201,2,1600
202,9,3170
203,4,2032
204,8,2754
205,1,416
206,9,1782
208,8,2561
209,8,3434
210,8,3398
211,9,2442
212,9,1979
213,6,2122
214,6,2110
215,5,6600
216,9,2881
217,2,435
218,7,2951
219,8,3157
220,1,320
221,9,6600
222,10,2822
223,7,2476
224,6,2242
226,6,2206
227,4,1612
228,9,2522
229,7,2024
230,9,5832
231,8,1702
232,8,2042
233,9,1068
234,9,1176
235,8,2664
236,10,3203
237,9,2717
238,9,1230
239,9,2315
240,7,1994
241,10,2450
242,6,1940
243,5,1801
244,6,1834
245,5,1909
246,2,290
247,8,2163
248,1,341
249,7,5600
250,4,2755
251,8,2472
252,6,5490
253,6,3273
254,5,4408
255,4,5600
256,2,1300
257,8,2986
258,9,5497
259,9,2247
260,9,2662
261,7,3443
262,5,5600
263,9,2330
264,7,3987
265,9,2810
266,3,1859
267,9,2201
268,1,308
269,9,1877
270,7,3727
271,8,2054
272,3,478
273,9,1824
274,8,1286
275,8,1714
276,4,5175
277,8,1474
278,9,1642
279,10,1953
280,8,1796
281,5,5400
282,6,1539
283,9,2527
284,6,1407
285,7,1474
286,10,1885
287,9,1207
288,8,1552
289,8,1676
290,9,1618
291,9,2467
293,8,2069
294,9,1466
296,9,2272
297,6,2493
298,9,2049
299,7,3201
300,10,2148
301,9,3811
302,5,6150
303,8,6292
304,8,3630
305,8,6292
306,9,4162
307,8,4178
308,9,3821
309,6,2709
310,10,4227
311,5,6266
312,4,-2328
313,4,6100
314,7,5360
315,9,3700
316,3,1800
317,9,4361
318,8,3250
319,9,4345
320,8,5928
321,6,4509
322,6,2574
323,6,2926
324,9,1887
325,8,3700
326,4,4875
327,8,5742
328,7,2725
329,8,2571
330,9,2704
331,5,5267
332,9,1752
333,9,2002
334,8,1927
335,8,2259
336,7,6100
337,7,3054
338,5,6100
339,7,2352
340,9,2718
341,2,2400
342,3,969
343,8,2434
344,8,5176
345,6,5500
346,8,3016
347,6,5020
348,6,5500
349,8,2507
350,7,2606
351,6,5456
352,8,2892
353,10,5500
354,7,5500
355,9,1701
356,9,2603
357,1,205
358,9,2879
359,9,1814
360,10,2269
361,7,5221
362,7,1603
363,8,2933
364,8,2405
365,9,2998
366,9,3686
367,2,1300
368,8,1581
369,9,4889
370,4,4212
371,7,1703
372,5,1651
373,8,1816
374,8,2821
375,1,330
376,3,9100
377,4,-2838
378,3,2850
379,3,9100
380,3,9100
381,3,2850
382,2,1900
383,3,2850
384,3,9100
385,3,9100
386,3,2850
387,4,-3900
388,4,-3525
389,4,9100
390,3,9100
391,3,9100
392,2,1900
393,4,-3275
394,4,-3963
395,2,1900
396,4,-3713
397,3,9100
398,3,2850
399,4,-3400
400,4,-2900
401,3,9100
402,3,2850
403,3,2850
404,2,1900
405,3,9100
406,3,2850
407,3,9100
408,3,2850
409,3,2850
410,3,2850
411,3,9100
412,3,2850
413,4,-2775
414,3,9100
415,3,2850
416,2,1900
417,3,2850
418,3,2850
419,3,2850
420,3,5400
421,3,5400
422,3,2850
423,4,5400
424,3,5400
425,4,376
426,2,1900
427,2,1900
428,3,2850
429,3,2850
430,4,5400
431,3,5400
432,3,2850
433,3,5400
434,3,5400
435,3,5400
436,4,223
437,3,2850
438,3,2850
439,3,2850
440,3,2850
441,2,1900
442,4,147
443,2,1900
444,3,2850
445,3,2850
446,3,2850
447,3,5400
448,4,223
449,4,351
450,2,1900
451,2,1900
452,3,5400
453,4,5400
454,3,5400
455,3,2850
456,4,5400
457,4,376
458,3,6100
459,2,2000
460,3,6100
461,3,3000
462,3,6100
463,2,2000
464,2,2000
465,3,3000
466,2,2000
467,3,6100
468,3,3000
469,4,-69
470,3,3000
471,2,2000
472,4,-100
473,4,-255
474,3,6100
475,3,3000
476,3,6100
477,2,2000
478,3,6100
479,3,6100
480,4,-317
481,4,148
482,3,3000
483,3,3000
484,3,3000
485,3,6100
486,3,6100
487,4,-100
488,3,3000
489,4,-379
490,3,3000
491,4,24
492,3,3000
493,3,3000
494,2,2000
495,3,6100
496,2,2000
497,4,-348
498,2,2000
499,8,802
500,6,1917
501,9,1781
502,6,1647
503,9,2405
504,8,2197
505,2,170
506,7,1604
507,9,2235
508,2,483
509,8,5600
510,8,1716
511,8,1683
512,9,1792
513,9,649
514,9,600
515,9,954
516,1,78
517,9,2048
518,9,758
519,9,873
520,8,1795
521,9,1865
522,9,994
523,9,1992
524,9,2414
525,9,1928
526,8,2655
528,8,2594
529,9,1070
530,6,1785
531,8,1116
532,8,890
533,9,1765
534,6,2070
535,9,4100
536,5,1525
537,3,3000
538,9,1660
539,7,1655
540,9,1889
541,6,1638
542,9,1317
543,7,1544
544,7,1919
545,9,1010
546,9,1781
548,9,1074
549,10,2219
550,6,2656
551,9,1535
553,8,3960
554,9,2269
555,7,2986
556,9,4159
557,8,4500
558,6,1866
559,7,2997
560,8,2112
561,9,3280
562,6,2493
563,8,3068
564,9,3163
565,6,5938
566,9,2888
567,5,6000
569,1,450
570,7,2319
571,6,5063
572,7,2768
573,5,4609
574,1,338
575,2,2200
576,8,3120
577,3,3300
578,8,2831
579,8,6100
580,10,3688
581,8,5961
582,2,2200
583,7,2635
584,6,4844
585,3,2967
586,2,1900
587,8,2423
588,9,1922
589,1,283
590,8,2714
591,6,5481
592,8,2482
593,9,2913
594,9,6238
595,7,2081
596,8,3337
597,8,2042
599,9,2560
600,8,1904
601,8,3212
602,9,1789
603,8,3120
604,1,233
605,9,2342
606,8,1265
607,8,1379
608,10,1036
609,2,246
610,7,1337
611,3,1800
612,9,1572
613,2,518
614,9,1002
615,8,2048
616,10,1841
617,9,1371
618,5,5184
619,9,953
620,3,1973
621,8,1351
622,8,3124
623,9,961
624,9,1161
625,7,1570
626,9,2709
627,8,2200
628,9,2419
629,9,2391
630,10,2036
631,9,3867
632,7,1944
633,7,2529
634,8,2090
636,7,2374
637,1,248
639,1,287
640,6,1464
641,7,2759
642,9,1840
643,7,4560
644,6,1918
645,9,2009
646,9,2258
647,8,1513
648,8,1509
649,9,1530
650,8,915
651,9,3650
652,8,1554
653,8,1111
654,8,1448
655,8,1788
656,1,358
657,8,2655
658,9,2656
659,6,1709
660,4,5187
661,8,784
662,9,1830
663,9,2827
664,9,745
665,3,1562
666,9,2312
667,8,2171
668,9,2197
669,2,1500
670,3,2250
671,3,2250
672,4,-1752
673,4,-1796
674,4,6600
675,2,1500
676,3,2250
677,3,2250
678,4,-1752
679,3,6600
680,3,2250
681,3,2250
682,3,6600
683,4,-2448
684,3,6600
685,4,-2187
686,4,-2448
687,3,6600
688,3,2250
689,2,1500
690,3,6600
691,3,6600
692,3,6600
693,3,2250
694,3,2250
695,3,2250
696,4,6600
697,3,6600
698,2,1500
699,3,2250
700,3,2250
701,4,-1839
702,4,-2318
703,3,2250
704,3,2250
705,3,2250
706,3,6600
707,3,2250
708,3,2250
709,3,2250
710,3,3900
711,3,6600
712,4,6357
713,3,3900
714,4,6411
715,3,6600
716,3,3900
717,3,3900
718,2,2600
719,3,6600
720,3,6600
721,4,1389
722,2,2600
723,3,3900
724,3,6600
725,3,3900
726,4,6330
727,4,6600
728,3,3900
729,4,6330
730,3,3900
731,3,3900
732,3,3900
733,3,6600
734,3,3900
735,5,6600
736,3,3900
737,4,6330
738,4,1362
739,5,6600
740,3,3900
741,3,3900
742,3,3900
743,3,3900
744,3,3900
745,3,3900
746,3,3900
747,3,6600
748,2,2600
749,3,3900
750,3,3900
751,8,9049
752,8,4092
753,9,4094
754,9,4290
755,6,9100
756,9,3698
757,4,4376
758,7,8668
759,8,4109
760,8,4306
761,6,8483
762,9,1619
763,9,2697
764,9,2599
765,9,1922
766,8,1854
767,10,1576
768,8,2136
769,8,1359
770,6,1500
771,9,2231
772,8,1925
