account_id,expected_payment_as_of_2020-03-01
1,1093.0
2,1951.0
3,1665.0
4,1522.0
5,1593.5
6,2308.5
7,1593.5
8,1021.5
9,2237.0
10,1379.0
11,2380.0
12,2420.0
13,2604.0
14,2926.0
15,1638.0
16,3064.0
17,2236.0
18,2420.0
19,2374.0
20,2328.0
21,2926.0
22,2834.0
23,1020.0
24,1064.0
25,1724.0
26,1548.0
27,2428.0
28,1284.0
29,2208.0
30,976.0
31,1108.0
32,1108.0
33,1064.0
34,2121.5
35,1794.5
36,1358.5
37,1740.0
38,1740.0
39,1522.0
40,1467.5
41,704.5
42,1467.5
43,704.5
44,1467.5
45,1300.0
47,1400.0
48,1450.0
49,1400.0
50,1150.0
51,1400.0
52,1350.0
53,1400.0
54,1200.0
55,1250.0
56,2299.0
57,698.5
58,1135.0
59,1329.0
60,1620.0
61,2347.5
62,2347.5
63,1038.0
64,1280.5
65,1862.5
66,892.5
67,1370.0
68,2140.0
69,1040.0
70,1040.0
71,930.0
72,1590.0
73,1810.0
75,1480.0
76,2360.0
77,1260.0
78,820.0
79,2140.0
80,1700.0
81,1370.0
82,1590.0
83,710.0
85,1590.0
86,930.0
87,710.0
89,3807.5
90,4068.5
92,3285.5
93,3155.0
94,2894.0
95,3416.0
96,3416.0
97,3546.5
98,2111.0
99,2763.5
100,3546.5
101,3024.5
102,1980.5
103,3807.5
104,3155.0
105,3416.0
107,3938.0
108,2372.0
109,2088.0
110,2736.0
111,2196.0
112,1440.0
113,2196.0
114,2520.0
115,2628.0
116,3492.0
117,1008.0
119,1764.0
120,1186.0
121,2158.0
122,1294.0
123,1942.0
124,1780.0
125,2104.0
126,1510.0
127,1888.0
128,2266.0
129,862.0
130,2536.0
131,1552.5
132,1285.0
133,1766.5
134,1713.0
135,1285.0
136,1606.0
137,1552.5
138,1285.0
139,1713.0
140,1338.5
142,1592.0
143,1494.0
144,1543.0
145,1494.0
146,1249.0
147,1739.0
151,1494.0
152,1543.0
153,1396.0
154,1543.0
155,1641.0
156,1396.0
157,1690.0
158,1592.0
162,1592.0
163,2720.0
164,2216.0
165,3080.0
166,3224.0
167,3800.0
168,4016.0
169,3512.0
170,3440.0
171,3224.0
172,3656.0
173,2432.0
174,4016.0
175,2360.0
176,3512.0
177,3008.0
178,2576.0
179,2360.0
180,5096.0
181,2648.0
182,4232.0
183,3080.0
184,4938.0
185,3648.0
186,8808.0
187,8292.0
188,6744.0
189,6486.0
190,5712.0
191,7260.0
192,7518.0
193,7776.0
194,6744.0
195,1372.0
196,1112.0
197,1060.0
198,1060.0
199,1268.0
200,1008.0
201,852.0
202,1424.0
203,1008.0
204,1372.0
205,904.0
206,2274.0
207,1604.5
208,2016.5
209,1759.0
210,1810.5
211,2377.0
212,2222.5
213,2119.5
214,2068.0
216,1913.5
217,1656.0
218,1862.0
219,1862.0
220,1604.5
221,1656.0
222,2119.5
223,2016.5
224,1913.5
225,1501.5
226,2068.0
227,2870.0
228,2300.0
229,2490.0
230,1920.0
231,2680.0
232,3155.0
233,3725.0
234,3535.0
235,2205.0
236,2300.0
237,2205.0
238,3440.0
239,2680.0
240,2870.0
241,2870.0
242,2490.0
243,2585.0
244,2585.0
245,1920.0
246,1635.0
247,2680.0
248,749.0
250,749.0
251,1095.5
252,699.5
253,897.5
254,699.5
256,699.5
257,1095.5
258,798.5
259,1293.5
260,1194.5
261,897.5
263,1293.5
264,897.5
265,1194.5
266,749.0
267,1392.5
268,749.0
269,2199.0
270,938.0
271,1811.0
272,841.0
273,2199.0
274,2975.0
275,2296.0
276,647.0
277,2975.0
278,2393.0
279,2393.0
280,2102.0
282,1520.0
283,1811.0
284,2102.0
285,2199.0
286,2781.0
287,3169.0
288,2684.0
289,2393.0
290,2564.0
291,2196.0
292,1092.0
293,2104.0
294,2748.0
295,1276.0
296,2380.0
297,1460.0
298,2380.0
299,1644.0
300,2288.0
301,1738.0
303,961.0
304,1738.0
305,961.0
306,1516.0
307,1405.0
308,1738.0
309,1516.0
310,1960.0
311,961.0
314,710.0
315,1150.0
318,985.0
321,655.0
322,875.0
323,1494.0
324,1935.0
325,1494.0
326,1249.0
327,1445.0
328,1543.0
329,1739.0
330,1690.0
331,1298.0
332,1984.0
333,1886.0
334,1837.0
335,1739.0
336,1298.0
337,1494.0
339,1690.0
340,1788.0
341,1249.0
342,1347.0
343,1837.0
344,1458.0
346,1458.0
347,1286.0
349,1544.0
350,1458.0
351,1372.0
352,1544.0
353,1415.0
354,1243.0
355,3048.0
356,1958.0
357,868.0
358,2176.0
359,2939.0
360,2721.0
361,759.0
362,2830.0
363,1740.0
364,1631.0
365,1849.0
366,1631.0
367,759.0
368,3157.0
369,1304.0
370,759.0
371,2503.0
372,1740.0
373,2612.0
374,1740.0
375,1086.0
410,1031.5
445,1039.0
446,1039.0
499,2408.0
500,1694.0
501,2408.0
502,2240.0
503,1778.0
504,1820.0
505,1736.0
506,2618.0
507,1778.0
508,1526.0
509,1568.0
510,2408.0
511,2534.0
512,2198.0
513,2828.0
514,2912.0
515,2408.0
516,1736.0
517,2030.0
518,2576.0
519,2450.0
520,1980.0
521,1892.0
522,2244.0
523,1892.0
524,1628.0
525,1672.0
526,1540.0
527,1232.0
528,1408.0
529,2156.0
530,1540.0
531,2377.0
532,2632.0
533,2275.0
534,1459.0
535,1306.0
536,1867.0
538,1969.0
539,2173.0
540,1867.0
541,1918.0
542,2224.0
543,2326.0
544,1765.0
545,2683.0
546,2224.0
547,1204.0
548,2530.0
549,2173.0
550,1306.0
551,2122.0
552,855.0
553,1170.0
554,2325.0
555,1380.0
556,1590.0
557,960.0
558,1695.0
559,1485.0
560,2220.0
561,1800.0
562,1485.0
563,1800.0
564,1800.0
566,2010.0
568,855.0
569,1065.0
570,1695.0
572,1695.0
573,1300.0
574,1300.0
575,1200.0
576,1900.0
578,2000.0
579,1400.0
580,2000.0
581,1400.0
583,1900.0
584,1057.0
585,1003.5
586,1003.5
587,1645.5
588,1913.0
589,1110.5
590,1538.5
591,1003.5
592,1645.5
593,1592.0
594,1271.0
595,1699.0
596,1324.5
597,1699.0
598,1057.0
599,1592.0
600,1806.0
601,1378.0
602,1966.5
603,1431.5
604,1057.0
605,1944.0
606,3192.0
607,3384.0
608,4248.0
609,984.0
610,2520.0
611,696.0
612,2520.0
613,888.0
614,3768.0
615,2232.0
616,2136.0
617,2904.0
619,4152.0
620,792.0
621,2808.0
622,1464.0
623,3864.0
624,3288.0
625,2040.0
626,2026.0
627,2128.0
628,2026.0
629,2026.0
630,2536.0
631,1210.0
632,1924.0
633,1516.0
634,2230.0
635,802.0
636,1720.0
637,904.0
638,904.0
639,904.0
640,2434.0
641,1516.0
642,2638.0
643,1006.0
644,1720.0
645,2434.0
646,2230.0
647,3174.0
648,3275.0
649,2972.0
650,3982.0
651,1760.0
652,2770.0
653,3578.0
654,3578.0
655,2467.0
656,952.0
657,1760.0
658,2037.0
659,2576.0
660,1449.0
661,3066.0
662,2772.0
663,1939.0
664,3262.0
665,2135.0
666,1939.0
667,1890.0
668,1988.0
671,867.0
712,1353.0
714,1353.0
723,1353.0
726,1353.0
729,1353.0
731,1353.0
736,1353.0
737,1353.0
741,1353.0
749,1353.0
750,1353.0
751,2798.0
752,3346.0
753,3483.0
754,3346.0
756,3483.0
758,2798.0
759,3209.0
760,3209.0
761,2798.0
762,2743.0
763,1560.0
764,1560.0
765,2288.0
766,1833.0
767,2561.0
768,1378.0
769,2925.0
770,1560.0
771,1833.0
772,2106.0
